timestamp,accel_X,accel_Y,accel_Z
1657206808997,-440,129,-873
1657206809037,-455,183,-915
1657206809077,-491,185,-909
1657206809117,-480,157,-883
1657206809157,-514,160,-877
1657206809197,-540,181,-906
1657206809237,-549,171,-882
1657206809277,-566,181,-888
1657206809317,-576,207,-919
1657206809357,-559,201,-839
1657206809397,-565,182,-800
1657206809437,-565,187,-827
1657206809477,-554,151,-806
1657206809517,-594,178,-813
1657206809557,-593,177,-826
1657206809597,-602,199,-854
1657206809637,-585,189,-844
1657206809677,-587,183,-823
1657206809717,-554,165,-811
1657206809757,-567,177,-854
1657206809797,-574,189,-840
1657206809837,-623,230,-858
1657206809877,-577,170,-814
1657206809917,-591,145,-795
1657206809957,-533,112,-794
1657206809997,-546,233,-830
1657206810037,-557,260,-854
1657206810077,-418,190,-944
1657206810117,-431,213,-954
1657206810157,-410,191,-982
1657206810197,-388,192,-967
1657206810237,-370,145,-879
1657206810277,-301,173,-925
1657206810317,-290,193,-793
1657206810357,-294,443,-712
1657206810397,-275,554,-1168
1657206810437,-466,398,-1422
1657206810477,-271,180,-777
1657206810517,-183,-64,-758
1657206810557,-298,92,-828
1657206810597,-409,176,-1043
1657206810637,-427,112,-919
1657206810677,-454,143,-896
1657206810717,-453,179,-914
1657206810757,-415,109,-880
1657206810797,-475,81,-859
1657206810837,-462,151,-969
1657206810877,-512,144,-949
1657206810917,-500,165,-953
1657206810957,-454,154,-926
1657206810997,-453,113,-859
1657206811037,-362,48,-914
1657206811077,-385,184,-937
1657206811117,-403,308,-1015
1657206811157,-332,222,-974
1657206811197,-308,228,-917
1657206811237,-317,245,-936
1657206811277,-277,126,-836
1657206811317,-223,187,-753
1657206811357,-102,740,-694
1657206811397,-300,429,-1085
1657206811437,-468,388,-1098
1657206811477,-247,63,-797
1657206811517,-233,76,-817
1657206811557,-359,166,-963
1657206811597,-328,135,-951
1657206811637,-380,96,-880
1657206811677,-423,224,-1020
1657206811717,-413,164,-922
1657206811757,-442,239,-1021
1657206811797,-414,209,-965
1657206811837,-401,191,-914
1657206811877,-370,178,-888
1657206811917,-395,179,-867
1657206811957,-383,176,-887
1657206811997,-458,245,-954
1657206812037,-401,222,-944
1657206812077,-414,256,-979
1657206812117,-436,243,-930
1657206812157,-451,234,-910
1657206812197,-456,230,-887
1657206812237,-479,226,-856
1657206812277,-524,231,-848
1657206812317,-546,243,-842
1657206812357,-582,244,-809
1657206812397,-580,234,-802
1657206812437,-596,251,-765
1657206812477,-643,267,-779
1657206812517,-660,294,-767
1657206812557,-658,307,-769
1657206812597,-642,276,-738
1657206812637,-642,276,-745
1657206812677,-653,298,-768
1657206812717,-634,260,-755
1657206812757,-661,270,-740
1657206812797,-697,324,-759
1657206812837,-684,268,-716
1657206812877,-704,293,-719
1657206812917,-704,318,-748
1657206812957,-697,246,-738
1657206812997,-781,276,-642
1657206813037,-788,247,-568
1657206813077,-812,261,-556
1657206813117,-793,253,-569
1657206813157,-797,228,-573
1657206813197,-824,104,-123
1657206813237,-1045,-283,731
1657206813277,-1131,-31,771
1657206813317,-780,-253,490
1657206813357,-662,-469,781
1657206813397,-670,-398,586
1657206813437,-636,-525,627
1657206813477,-608,-588,880
1657206813517,-581,-608,561
1657206813557,-527,-646,654
1657206813597,-451,-692,615
1657206813637,-453,-710,473
1657206813677,-432,-769,576
1657206813717,-408,-752,492
1657206813757,-392,-820,410
1657206813797,-360,-830,394
1657206813837,-371,-835,347
1657206813877,-293,-833,366
1657206813917,-212,-809,334
1657206813957,-439,-693,326
1657206813997,-637,-618,498
1657206814037,-925,-415,431
1657206814077,-918,-360,338
1657206814117,-1059,-198,331
1657206814157,-942,-246,188
1657206814197,-1001,-123,132
1657206814237,-1044,-30,35
1657206814277,-1170,176,-17
1657206814317,-1106,112,-127
1657206814357,-961,80,76
1657206814397,-1078,65,137
1657206814437,-1034,86,50
1657206814477,-1026,84,56
1657206814517,-1016,39,8
1657206814557,-1019,78,-16
1657206814597,-972,93,-102
1657206814637,-991,132,-47
1657206814677,-956,210,-11
1657206814717,-1027,115,-48
1657206814757,-1026,134,15
1657206814797,-1012,154,5
1657206814837,-1068,140,-19
1657206814877,-1021,131,-30
1657206814917,-1024,137,-39
1657206814957,-1031,136,-24
1657206814997,-1015,140,-32
1657206815037,-1033,136,-69
1657206815077,-1039,143,-42
1657206815117,-979,154,-64
1657206815157,-1046,134,-64
1657206815197,-1038,150,11
1657206815237,-992,150,-36
1657206815277,-958,119,-135
1657206815317,-969,280,-34
1657206815357,-968,199,-52
1657206815397,-984,172,4
1657206815437,-1030,159,-2
1657206815477,-1039,129,22
1657206815517,-1060,84,80
1657206815557,-1083,98,91
1657206815597,-1099,76,72
1657206815637,-1043,95,86
1657206815677,-1042,101,97
1657206815717,-1000,82,77
1657206815757,-995,98,91
1657206815797,-1031,113,125
1657206815837,-1000,81,148
1657206815877,-972,94,140
1657206815917,-1013,107,125
1657206815957,-1013,79,141
1657206815997,-1013,69,132
1657206816037,-1042,98,131
1657206816077,-1054,91,138
1657206816117,-1047,87,151
1657206816157,-1032,104,147
1657206816197,-1014,103,155
1657206816237,-1006,100,162
1657206816277,-1011,101,157
1657206816317,-1004,100,161
1657206816357,-973,80,149
1657206816397,-998,97,164
1657206816437,-984,63,161
1657206816477,-982,60,148
1657206816517,-1022,64,166
1657206816557,-1036,69,167
1657206816597,-1030,80,129
1657206816637,-1006,88,117
1657206816677,-1036,100,118
1657206816717,-1068,98,126
1657206816757,-1089,88,145
1657206816797,-1047,141,55
1657206816837,-992,166,-17
1657206816877,-1059,165,-57
1657206816917,-1084,172,-158
1657206816957,-800,304,-479
1657206816997,-856,389,-498
1657206817037,-769,314,-580
1657206817077,-598,291,-572
1657206817117,-635,355,-750
1657206817157,-668,451,-860
1657206817197,-528,417,-885
1657206817237,-507,393,-880
1657206817277,-517,490,-964
1657206817317,-471,399,-824
1657206817357,-267,141,-544
1657206817397,35,383,-415
1657206817437,211,-755,-1233
1657206817477,-306,764,-989
1657206817517,-460,956,-753
1657206817557,-214,262,-507
1657206817597,-266,356,-536
1657206817637,-429,559,-1003
1657206817677,-476,432,-609
1657206817717,-443,466,-575
1657206817757,-208,362,-515
1657206817797,-184,343,-388
1657206817837,-243,484,-463
1657206817877,-175,416,-278
1657206817917,-31,517,-131
1657206817957,45,797,-161
1657206817997,48,1026,-40
1657206818037,-173,1396,202
1657206818077,-415,1730,376
1657206818117,-339,1486,671
1657206818157,-484,1529,808
1657206818197,-491,1527,511
1657206818237,-448,1435,372
1657206818277,-383,1247,289
1657206818317,-307,1112,243
1657206818357,-217,1047,200
1657206818397,-77,1033,199
1657206818437,-57,973,230
1657206818477,-113,1004,269
1657206818517,-57,919,299
1657206818557,-72,929,350
1657206818597,-178,954,337
1657206818637,-198,1012,371
1657206818677,-227,1149,279
1657206818717,-240,1194,198
1657206818757,-155,1073,282
1657206818797,-158,1056,292
1657206818837,-180,1010,292
1657206818877,-119,917,325
1657206818917,-84,812,292
1657206818957,-80,784,257
1657206818997,-65,790,213
1657206819037,-59,815,181
1657206819077,-118,913,163
1657206819117,-204,967,195
1657206819157,-221,978,222
1657206819197,-217,992,197
1657206819237,-203,983,172
1657206819277,-186,989,160
1657206819317,-245,1025,230
1657206819357,-328,1085,285
1657206819397,-373,1165,291
1657206819437,-386,1166,270
1657206819477,-361,1116,267
1657206819517,-279,1066,223
1657206819557,-208,1004,233
1657206819597,-181,995,259
1657206819637,-179,1013,255
1657206819677,-181,1019,265
1657206819717,-155,987,272
1657206819757,-98,983,270
1657206819797,-64,948,282
1657206819837,-48,909,282
1657206819877,-69,892,287
1657206819917,-86,925,223
1657206819957,-89,951,217
1657206819997,-99,958,233
1657206820037,-127,962,253
1657206820077,-128,994,226
1657206820117,-162,996,226
1657206820157,-165,1001,223
1657206820197,-185,1028,211
1657206820237,-218,1017,221
1657206820277,-231,1001,254
1657206820317,-255,1018,250
1657206820357,-238,1082,276
1657206820397,-243,1095,225
1657206820437,-251,1068,254
1657206820477,-242,1025,288
1657206820517,-210,999,246
1657206820557,-273,1057,247
1657206820597,-221,897,352
1657206820637,-215,826,386
1657206820677,-250,845,340
1657206820717,-235,846,277
1657206820757,-257,937,278
1657206820797,-322,987,305
1657206820837,-319,957,349
1657206820877,-290,930,287
1657206820917,-246,944,273
1657206820957,-248,935,253
1657206820997,-249,923,264
1657206821037,-234,942,289
1657206821077,-293,881,289
1657206821117,-361,871,283
1657206821157,-487,914,301
1657206821197,-581,1014,353
1657206821237,-567,1048,380
1657206821277,-571,1085,286
1657206821317,-574,1050,277
1657206821357,-485,819,279
1657206821397,-349,611,305
1657206821437,-210,561,210
1657206821477,-93,591,87
1657206821517,-110,633,87
1657206821557,87,798,246
1657206821597,142,1304,497
1657206821637,-117,1360,689
1657206821677,-455,1399,861
1657206821717,-610,1273,624
1657206821757,-701,1165,349
1657206821797,-845,995,185
1657206821837,-949,820,76
1657206821877,-881,682,-83
1657206821917,-829,575,-103
1657206821957,-814,577,-8
1657206821997,-802,648,110
1657206822037,-794,1005,263
1657206822077,-1036,1633,899
1657206822117,-1317,2047,915
1657206822157,-899,2047,904
1657206822197,-733,1578,694
1657206822237,-369,937,455
1657206822277,55,461,281
1657206822317,205,217,106
1657206822357,273,134,-32
1657206822397,301,104,-166
1657206822437,314,144,-181
1657206822477,503,366,-145
1657206822517,595,865,85
1657206822557,255,1697,577
1657206822597,5,2047,972
1657206822637,-148,2047,1260
1657206822677,-291,2047,1385
1657206822717,-565,2006,1168
1657206822757,-676,1639,742
1657206822797,-763,1447,533
1657206822837,-622,1215,332
1657206822877,-422,954,342
1657206822917,-454,934,245
1657206822957,-373,910,171
1657206822997,-374,871,164
1657206823037,-339,820,206
1657206823077,-413,942,174
1657206823117,-423,909,362
1657206823157,-432,1283,510
1657206823197,148,1469,882
1657206823237,-39,1761,852
1657206823277,-353,1851,901
1657206823317,-417,1670,1063
1657206823357,-280,1333,691
1657206823397,-25,845,439
1657206823437,58,526,298
1657206823477,76,380,180
1657206823517,47,408,69
1657206823557,10,455,7
1657206823597,97,470,23
1657206823637,89,604,110
1657206823677,67,850,217
1657206823717,-54,1052,297
1657206823757,-96,1403,437
1657206823797,-230,1507,559
1657206823837,-409,1527,665
1657206823877,-308,1486,647
1657206823917,-286,1395,510
1657206823957,-351,1200,425
1657206823997,-447,1113,332
1657206824037,-515,960,261
1657206824077,-517,830,172
1657206824117,-515,716,126
1657206824157,-488,733,53
1657206824197,-502,810,76
1657206824237,-536,897,194
1657206824277,-527,1029,500
1657206824317,-457,1621,547
1657206824357,-546,1888,681
1657206824397,-508,1884,892
1657206824437,-438,1595,683
1657206824477,-272,1057,553
1657206824517,-93,652,429
1657206824557,58,396,204
1657206824597,114,426,-19
1657206824637,189,353,-119
1657206824677,340,327,-146
1657206824717,327,607,-114
1657206824757,327,1034,54
1657206824797,164,1497,347
1657206824837,-296,2047,776
1657206824877,-637,2047,1121
1657206824917,-471,1452,1117
1657206824957,-570,1427,781
1657206824997,-555,1091,511
1657206825037,-747,994,356
1657206825077,-792,754,188
1657206825117,-794,635,46
1657206825157,-827,751,-76
1657206825197,-925,891,-56
1657206825237,-811,931,69
1657206825277,-858,1478,553
1657206825317,-954,2047,919
1657206825357,-607,2047,1675
1657206825397,-356,2047,1632
1657206825437,-169,1575,1074
1657206825477,-69,921,813
1657206825517,199,515,456
1657206825557,262,334,197
1657206825597,375,319,27
1657206825637,673,227,-118
1657206825677,792,512,-156
1657206825717,912,791,-191
1657206825757,485,1523,437
1657206825797,-655,2047,1210
1657206825837,-1645,2047,1278
1657206825877,-1774,1846,455
1657206825917,-1103,1413,384
1657206825957,-1164,1009,219
1657206825997,-1133,527,234
1657206826037,-904,400,-149
1657206826077,-777,229,-266
1657206826117,-790,195,-141
1657206826157,-863,311,12
1657206826197,-999,458,347
1657206826237,-1721,1643,838
1657206826277,-2019,2047,1163
1657206826317,-1335,2047,1491
1657206826357,-926,1928,876
1657206826397,-320,1120,533
1657206826437,116,744,289
1657206826477,390,436,20
1657206826517,488,261,-55
1657206826557,583,198,-22
1657206826597,665,233,-64
1657206826637,868,533,-84
1657206826677,194,1407,280
1657206826717,-1417,2047,490
1657206826757,-1497,2047,587
1657206826797,-1706,1940,372
1657206826837,-1282,1150,386
1657206826877,-1387,973,302
1657206826917,-1352,685,142
1657206826957,-996,224,48
1657206826997,-816,57,14
1657206827037,-621,18,-98
1657206827077,-452,54,-134
1657206827117,-860,397,228
1657206827157,-2048,2040,600
1657206827197,-2048,2047,528
1657206827237,-1340,1985,693
1657206827277,-873,1669,548
1657206827317,-346,926,481
1657206827357,-62,562,431
1657206827397,310,309,113
1657206827437,402,185,-29
1657206827477,472,205,-73
1657206827517,611,348,-102
1657206827557,862,788,-83
1657206827597,148,1772,366
1657206827637,-1491,2047,861
1657206827677,-1526,2047,904
1657206827717,-1866,1898,509
1657206827757,-1237,973,397
1657206827797,-1317,614,470
1657206827837,-1120,222,111
1657206827877,-850,-69,-133
1657206827917,-734,-143,-234
1657206827957,-906,58,-124
1657206827997,-1356,536,97
1657206828037,-2048,2047,534
1657206828077,-2017,2047,465
1657206828117,-1209,2047,543
1657206828157,-634,1355,285
1657206828197,-5,860,316
1657206828237,230,540,263
1657206828277,394,337,205
1657206828317,594,210,55
1657206828357,604,486,-95
1657206828397,780,659,-72
1657206828437,845,1146,198
1657206828477,-94,2047,892
1657206828517,-2048,2047,901
1657206828557,-1311,1872,376
1657206828597,-1635,1293,393
1657206828637,-1278,814,-15
1657206828677,-1188,494,-168
1657206828717,-1072,197,-247
1657206828757,-906,139,-415
1657206828797,-871,85,-340
1657206828837,-1102,307,92
1657206828877,-1930,1155,734
1657206828917,-2048,2047,723
1657206828957,-1263,2047,599
1657206828997,-687,1695,545
1657206829037,-16,1007,493
1657206829077,460,497,240
1657206829117,531,172,114
1657206829157,719,7,-15
1657206829197,624,253,-89
1657206829237,715,606,-125
1657206829277,845,1319,180
1657206829317,-601,2047,971
1657206829357,-2048,2047,1255
1657206829397,-2048,1801,874
1657206829437,-1592,1088,246
1657206829477,-1357,489,49
1657206829517,-1251,229,-104
1657206829557,-994,57,-268
1657206829597,-828,90,-330
1657206829637,-774,211,-306
1657206829677,-1137,424,139
1657206829717,-2048,1301,580
1657206829757,-2048,2047,609
1657206829797,-1305,2044,391
1657206829837,-637,1426,260
1657206829877,81,727,225
1657206829917,422,352,99
1657206829957,565,74,41
1657206829997,789,151,30
1657206830037,864,511,9
1657206830077,793,1035,83
1657206830117,254,1836,453
1657206830157,-2048,2047,1248
1657206830197,-2048,2047,779
1657206830237,-1673,1240,498
1657206830277,-1311,621,237
1657206830317,-1164,481,-80
1657206830357,-1133,289,-141
1657206830397,-1011,-19,-93
1657206830437,-798,-22,-211
1657206830477,-927,61,-62
1657206830517,-1335,417,415
1657206830557,-2048,2047,949
1657206830597,-1809,2047,350
1657206830637,-1128,2047,378
1657206830677,-668,1600,194
1657206830717,168,665,258
1657206830757,526,224,126
1657206830797,593,12,120
1657206830837,799,-85,96
1657206830877,792,150,112
1657206830917,764,616,52
1657206830957,107,1622,122
1657206830997,-2048,2047,940
1657206831037,-2048,2047,664
1657206831077,-1833,703,163
1657206831117,-1529,439,-225
1657206831157,-1225,5,-236
1657206831197,-1085,-184,-168
1657206831237,-904,-32,-284
1657206831277,-871,-37,-202
1657206831317,-1188,100,-37
1657206831357,-2048,511,137
1657206831397,-2048,913,51
1657206831437,-2048,1293,-158
1657206831477,-1073,952,-383
1657206831517,-24,545,-943
1657206831557,142,557,-1403
1657206831597,-16,-195,-888
1657206831637,-613,-297,42
1657206831677,-486,-144,233
1657206831717,-487,-241,365
1657206831757,-498,-83,96
1657206831797,-255,-626,-35
1657206831837,-96,-1141,-137
1657206831877,59,-1093,-709
1657206831917,-349,-914,-291
1657206831957,-537,-898,-408
1657206831997,-365,-615,-849
1657206832037,-541,-614,-614
1657206832077,-350,-39,-666
1657206832117,45,-392,-203
1657206832157,-215,-863,-35
1657206832197,-747,-1328,-332
1657206832237,-724,-1647,5
1657206832277,-772,-1367,-4
1657206832317,-590,-1120,248
1657206832357,-167,-882,-1
1657206832397,-177,-207,-69
1657206832437,177,58,-54
1657206832477,116,279,94
1657206832517,269,152,8
1657206832557,483,207,-264
1657206832597,-239,1042,-359
1657206832637,-2048,1867,485
1657206832677,-2048,1270,1453
1657206832717,-2048,298,905
1657206832757,-1723,-104,123
1657206832797,-1157,-286,-108
1657206832837,-1282,-123,-142
1657206832877,-970,-422,26
1657206832917,-570,-421,-127
1657206832957,-654,-224,-137
1657206832997,-1856,-347,425
1657206833037,-2048,866,646
1657206833077,-2048,1095,238
1657206833117,-1735,1365,36
1657206833157,-586,881,13
1657206833197,355,363,162
1657206833237,702,-97,198
1657206833277,856,-33,156
1657206833317,863,437,128
1657206833357,778,919,130
1657206833397,656,1571,389
1657206833437,-2048,2047,1318
1657206833477,-2048,2047,738
1657206833517,-2048,1185,907
1657206833557,-1895,421,224
1657206833597,-1426,198,-197
1657206833637,-1280,-140,-88
1657206833677,-1026,-160,-152
1657206833717,-781,-59,-221
1657206833757,-872,29,-114
1657206833797,-1690,330,389
1657206833837,-2048,1560,1198
1657206833877,-2048,2047,1056
1657206833917,-1422,2047,658
1657206833957,-269,1398,241
1657206833997,497,562,130
1657206834037,703,144,45
1657206834077,849,14,17
1657206834117,1045,188,15
1657206834157,944,571,-52
1657206834197,908,1335,220
1657206834237,-1920,2047,1177
1657206834277,-2048,2047,325
1657206834317,-2048,1192,61
1657206834357,-1834,580,374
1657206834397,-1279,135,-51
1657206834437,-1081,-206,-231
1657206834477,-789,-246,-233
1657206834517,-697,-171,-266
1657206834557,-709,-186,-147
1657206834597,-1590,262,433
1657206834637,-2048,1666,715
1657206834677,-2048,2047,604
1657206834717,-1465,2016,427
1657206834757,-734,1425,-106
1657206834797,-9,736,17
1657206834837,325,382,58
1657206834877,457,130,26
1657206834917,560,92,4
1657206834957,749,200,21
