timestamp,accel_X,accel_Y,accel_Z
1657206834997,953,587,-48
1657206835037,341,1643,109
1657206835077,-2048,2047,1210
1657206835117,-2048,1457,117
1657206835157,-1410,464,114
1657206835197,-1294,144,-176
1657206835237,-1007,-125,-264
1657206835277,-706,-342,-203
1657206835317,-885,-380,-101
1657206835357,-1051,-196,-125
1657206835397,-1332,-41,31
1657206835437,-2048,771,709
1657206835477,-2048,1791,828
1657206835517,-1783,1927,494
1657206835557,-818,1450,-10
1657206835597,-46,767,-151
1657206835637,454,300,-105
1657206835677,659,83,-1
1657206835717,824,234,93
1657206835757,799,565,57
1657206835797,815,1078,-104
1657206835837,-1094,2047,595
1657206835877,-2048,2047,1013
1657206835917,-2048,1110,414
1657206835957,-1497,121,9
1657206835997,-1213,-113,-253
1657206836037,-935,-280,-395
1657206836077,-540,-363,-324
1657206836117,-514,-329,-155
1657206836157,-983,-134,24
1657206836197,-2019,259,356
1657206836237,-2048,1420,615
1657206836277,-2048,1907,266
1657206836317,-1283,1496,54
1657206836357,-618,1006,-138
1657206836397,22,494,-65
1657206836437,375,133,96
1657206836477,652,70,110
1657206836517,787,224,67
1657206836557,623,740,167
1657206836597,502,1195,84
1657206836637,-2048,2047,750
1657206836677,-2048,1883,513
1657206836717,-2048,895,207
1657206836757,-1386,324,-139
1657206836797,-1191,17,-169
1657206836837,-979,-139,-195
1657206836877,-788,-227,-139
1657206836917,-635,-245,-74
1657206836957,-714,-114,-90
1657206836997,-1215,76,96
1657206837037,-2048,875,815
1657206837077,-2048,1964,515
1657206837117,-1494,1652,339
1657206837157,-857,1238,-103
1657206837197,-157,642,-125
1657206837237,327,263,-42
1657206837277,508,73,78
1657206837317,884,165,138
1657206837357,909,483,184
1657206837397,541,1274,107
1657206837437,-2048,2047,847
1657206837477,-2048,1702,507
1657206837517,-1867,741,0
1657206837557,-1095,185,-205
1657206837597,-934,-78,-253
1657206837637,-759,-240,-285
1657206837677,-560,-348,-183
1657206837717,-939,-70,-143
1657206837757,-1046,-15,-167
1657206837797,-2048,286,420
1657206837837,-2048,1530,653
1657206837877,-2048,1808,458
1657206837917,-1329,1382,175
1657206837957,-413,802,43
1657206837997,126,405,33
1657206838037,390,129,59
1657206838077,391,108,52
1657206838117,497,287,23
1657206838157,533,467,-34
1657206838197,798,807,13
1657206838237,-2048,2047,1101
1657206838277,-2048,1569,358
1657206838317,-1678,621,-132
1657206838357,-1288,268,-204
1657206838397,-1041,-24,-228
1657206838437,-693,-213,-182
1657206838477,-541,-277,-133
1657206838517,-647,-241,-88
1657206838557,-858,-94,-32
1657206838597,-1202,-51,-25
1657206838637,-2048,586,600
1657206838677,-2048,1468,497
1657206838717,-1788,1296,415
1657206838757,-1264,1132,115
1657206838797,-511,573,5
1657206838837,120,198,22
1657206838877,375,11,59
1657206838917,439,86,49
1657206838957,647,323,-15
1657206838997,690,814,-112
1657206839037,696,1521,102
1657206839077,-2048,2047,1391
1657206839117,-2048,2047,754
1657206839157,-2048,1079,492
1657206839197,-1458,385,262
1657206839237,-1164,59,267
1657206839277,-1044,-223,194
1657206839317,-823,-288,129
1657206839357,-681,-220,41
1657206839397,-807,-114,31
1657206839437,-1305,191,342
1657206839477,-2048,1207,1030
1657206839517,-2048,2047,1053
1657206839557,-1492,2047,775
1657206839597,-818,1508,245
1657206839637,-216,872,146
1657206839677,238,400,-40
1657206839717,298,166,-75
1657206839757,568,142,-57
1657206839797,859,189,-188
1657206839837,1016,355,-388
1657206839877,-98,1426,43
1657206839917,-2048,2047,1212
1657206839957,-2048,1204,720
1657206839997,-1267,294,121
1657206840037,-1038,-22,-101
1657206840077,-865,-199,23
1657206840117,-663,-376,174
1657206840157,-845,-263,231
1657206840197,-871,-160,93
1657206840237,-863,-152,83
1657206840277,-2048,362,880
1657206840317,-2048,1203,614
1657206840357,-2048,1365,198
1657206840397,-1260,1093,-106
1657206840437,-642,777,-103
1657206840477,144,377,-76
1657206840517,558,151,25
1657206840557,704,177,-21
1657206840597,748,411,-56
1657206840637,847,775,-14
1657206840677,-125,1378,313
1657206840717,-2048,2047,1695
1657206840757,-2048,862,887
1657206840797,-1607,34,121
1657206840837,-1128,-182,-72
1657206840877,-779,-392,-35
1657206840917,-426,-512,10
1657206840957,-365,-414,-31
1657206840997,-629,-250,-29
1657206841037,-1052,-218,115
1657206841077,-2048,-1,760
1657206841117,-2048,1124,1265
1657206841157,-2048,1355,906
1657206841197,-1392,1294,495
1657206841237,-589,864,46
1657206841277,209,454,-54
1657206841317,486,182,-41
1657206841357,506,165,96
1657206841397,631,267,128
1657206841437,836,503,104
1657206841477,787,1202,156
1657206841517,-2048,2047,1310
1657206841557,-2048,2047,734
1657206841597,-2048,977,557
1657206841637,-1632,245,238
1657206841677,-1203,33,5
1657206841717,-906,-146,-92
1657206841757,-760,-228,-61
1657206841797,-630,-238,24
1657206841837,-766,-91,-14
1657206841877,-1253,196,100
1657206841917,-2048,682,675
1657206841957,-2048,1680,861
1657206841997,-1904,1725,822
1657206842037,-1105,1264,265
1657206842077,-304,808,26
1657206842117,90,451,-84
1657206842157,327,251,-48
1657206842197,452,176,65
1657206842237,616,215,136
1657206842277,655,619,96
1657206842317,273,1299,210
1657206842357,-2048,2047,1212
1657206842397,-2048,1564,544
1657206842437,-1906,777,32
1657206842477,-1477,273,-53
1657206842517,-1000,-59,-109
1657206842557,-1126,-117,-108
1657206842597,-898,-246,-131
1657206842637,-653,-285,-81
1657206842677,-1015,-7,2
1657206842717,-1692,211,196
1657206842757,-2048,1025,628
1657206842797,-2048,1413,645
1657206842837,-1655,1369,464
1657206842877,-824,971,2
1657206842917,-32,549,12
1657206842957,338,227,43
1657206842997,442,144,134
1657206843037,540,218,109
1657206843077,463,525,166
1657206843117,684,899,49
1657206843157,-1170,1898,895
1657206843197,-2048,2011,997
1657206843237,-2048,1177,-65
1657206843277,-1606,707,-228
1657206843317,-1246,327,-264
1657206843357,-1025,14,-193
1657206843397,-744,-235,-165
1657206843437,-553,-339,-109
1657206843477,-807,-106,-99
1657206843517,-1101,-52,-145
1657206843557,-2048,119,524
1657206843597,-2048,1242,1006
1657206843637,-2000,1499,590
1657206843677,-1328,1261,212
1657206843717,-668,910,73
1657206843757,-54,584,21
1657206843797,280,239,21
1657206843837,537,87,114
1657206843877,705,166,145
1657206843917,579,592,110
1657206843957,424,1211,93
1657206843997,-2048,2047,1013
1657206844037,-2048,1695,451
1657206844077,-1666,933,-233
1657206844117,-1208,466,-328
1657206844157,-1052,137,-254
1657206844197,-1006,-185,-215
1657206844237,-1043,-185,-129
1657206844277,-977,-153,-153
1657206844317,-1157,91,-211
1657206844357,-1802,313,85
1657206844397,-2048,811,682
1657206844437,-2048,1408,455
1657206844477,-1593,1378,293
1657206844517,-913,1013,-106
1657206844557,-238,590,-19
1657206844597,215,241,77
1657206844637,381,17,94
1657206844677,510,83,21
1657206844717,383,385,-79
1657206844757,294,674,118
1657206844797,-1010,1193,762
1657206844837,-2048,1390,989
1657206844877,-2048,1100,500
1657206844917,-1911,624,120
1657206844957,-1556,307,-38
1657206844997,-974,119,-131
1657206845037,-872,0,-54
1657206845077,-796,-201,-5
1657206845117,-617,-205,-71
1657206845157,-729,25,-210
1657206845197,-726,5,-246
1657206845237,-2021,135,259
1657206845277,-2048,744,581
1657206845317,-2048,1071,546
1657206845357,-1543,1065,375
1657206845397,-848,807,-131
1657206845437,-258,568,-172
1657206845477,106,230,8
1657206845517,302,56,137
1657206845557,378,79,111
1657206845597,360,341,69
1657206845637,668,567,-77
1657206845677,-1108,1554,627
1657206845717,-2048,1784,850
1657206845757,-2048,957,217
1657206845797,-1557,555,-73
1657206845837,-1327,254,-171
1657206845877,-1095,-26,-177
1657206845917,-781,-246,-113
1657206845957,-572,-405,-16
1657206845997,-448,-409,-95
1657206846037,-905,-8,37
1657206846077,-1793,-121,234
1657206846117,-2048,877,600
1657206846157,-2048,1164,253
1657206846197,-1661,1066,276
1657206846237,-1072,790,78
1657206846277,-300,463,151
1657206846317,159,225,112
1657206846357,361,177,32
1657206846397,403,247,-2
1657206846437,287,506,122
1657206846477,512,789,109
1657206846517,-1599,1635,945
1657206846557,-2048,1398,899
1657206846597,-1971,841,-125
1657206846637,-1632,560,-206
1657206846677,-1377,203,-313
1657206846717,-1001,-46,-323
1657206846757,-769,-217,-222
1657206846797,-452,-340,-91
1657206846837,-502,-231,-80
1657206846877,-978,-22,-182
1657206846917,-2048,275,266
1657206846957,-2048,932,474
1657206846997,-2048,865,497
1657206847037,-1495,868,165
1657206847077,-788,685,9
1657206847117,-87,418,-29
1657206847157,252,171,-39
1657206847197,392,147,112
1657206847237,475,225,32
1657206847277,450,558,-76
1657206847317,493,902,40
1657206847357,-2048,1915,1235
1657206847397,-2048,1658,1026
1657206847437,-1875,906,267
1657206847477,-1262,442,-9
1657206847517,-1206,146,-72
1657206847557,-1046,-27,-88
1657206847597,-875,-163,-58
1657206847637,-645,-288,-52
1657206847677,-575,-230,-127
1657206847717,-1062,-100,-40
1657206847757,-2048,201,667
1657206847797,-2048,1483,787
1657206847837,-1801,1365,592
1657206847877,-1191,1279,269
1657206847917,-431,877,48
1657206847957,138,394,64
1657206847997,375,44,105
1657206848037,532,56,130
1657206848077,533,251,65
1657206848117,583,540,149
1657206848157,-2,1160,470
1657206848197,-2048,2047,1462
1657206848237,-2048,1829,762
1657206848277,-1879,1116,233
1657206848317,-1376,395,202
1657206848357,-1133,97,122
1657206848397,-996,-78,8
1657206848437,-804,-194,-37
1657206848477,-667,-219,-45
1657206848517,-1111,62,204
1657206848557,-1519,169,356
1657206848597,-2048,666,973
1657206848637,-2048,1388,1024
1657206848677,-1532,1151,579
1657206848717,-735,896,301
1657206848757,24,541,135
1657206848797,337,211,61
1657206848837,456,142,107
1657206848877,577,195,70
1657206848917,546,460,97
1657206848957,352,943,124
1657206848997,-2048,2047,1335
1657206849037,-2048,1424,720
1657206849077,-1513,622,-36
1657206849117,-1396,429,56
1657206849157,-1116,100,-89
1657206849197,-768,-142,-73
1657206849237,-545,-222,-104
1657206849277,-418,-277,-121
1657206849317,-713,-178,-19
1657206849357,-1598,47,232
1657206849397,-2048,589,976
1657206849437,-2048,1147,698
1657206849477,-1649,1039,503
1657206849517,-1197,891,56
1657206849557,-673,488,-21
1657206849597,-61,143,-58
1657206849637,172,43,-31
1657206849677,384,83,-10
1657206849717,363,270,-54
1657206849757,293,536,24
1657206849797,-328,892,421
1657206849837,-2048,1443,1128
1657206849877,-2048,1052,738
1657206849917,-1482,545,217
1657206849957,-1465,372,235
1657206849997,-1258,125,6
1657206850037,-999,-80,-70
1657206850077,-858,-252,23
1657206850117,-627,-287,-41
1657206850157,-515,-226,-114
1657206850197,-874,-73,-65
1657206850237,-1926,-72,267
1657206850277,-2048,643,945
1657206850317,-2048,1191,689
1657206850357,-1427,1176,242
1657206850397,-758,809,-47
1657206850437,-156,361,59
1657206850477,237,85,97
1657206850517,335,-1,100
1657206850557,466,119,35
1657206850597,447,314,22
1657206850637,781,542,-99
1657206850677,-1540,1991,716
1657206850717,-2048,1680,1369
1657206850757,-2048,830,228
1657206850797,-1482,463,-38
1657206850837,-1379,176,-60
1657206850877,-1058,-57,-105
1657206850917,-691,-205,-149
1657206850957,-420,-332,-55
1657206850997,-271,-380,-71
1657206851037,-636,-215,-132
1657206851077,-1926,-207,294
1657206851117,-2048,776,1062
1657206851157,-2048,1228,697
1657206851197,-1498,1049,328
1657206851237,-932,845,96
1657206851277,-297,483,37
1657206851317,229,160,-23
1657206851357,403,9,-9
1657206851397,462,80,-15
1657206851437,440,351,55
1657206851477,486,760,80
1657206851517,-963,1750,689
1657206851557,-2048,1805,1234
1657206851597,-2048,1340,438
1657206851637,-1587,628,-16
1657206851677,-1412,277,17
1657206851717,-1093,-58,-50
1657206851757,-772,-248,-97
1657206851797,-591,-374,-140
1657206851837,-485,-330,-68
1657206851877,-833,-77,-70
1657206851917,-1626,15,16
1657206851957,-2048,562,621
1657206851997,-2048,1203,762
1657206852037,-1690,1229,544
1657206852077,-1015,977,206
1657206852117,-388,635,101
1657206852157,106,366,56
1657206852197,454,145,47
1657206852237,597,105,24
1657206852277,710,326,25
1657206852317,914,637,-93
1657206852357,-158,1498,384
1657206852397,-2048,2047,1491
1657206852437,-2048,1296,505
1657206852477,-1592,455,-183
1657206852517,-1216,149,-110
1657206852557,-913,-118,-122
1657206852597,-616,-346,-150
1657206852637,-431,-394,-84
1657206852677,-791,-175,-33
1657206852717,-1538,-41,0
1657206852757,-2048,374,464
1657206852797,-2048,1031,868
1657206852837,-1991,1310,908
1657206852877,-1151,1312,511
1657206852917,-489,926,194
1657206852957,88,591,152
1657206852997,499,220,81
1657206853037,726,80,-9
1657206853077,881,175,-34
1657206853117,923,535,140
1657206853157,369,1486,344
1657206853197,-2048,2047,1543
1657206853237,-2048,1891,728
1657206853277,-1854,849,-186
1657206853317,-1553,452,-89
1657206853357,-1228,66,-211
1657206853397,-994,-137,-205
1657206853437,-705,-275,-184
1657206853477,-481,-333,-133
1657206853517,-798,-106,-31
1657206853557,-1610,259,110
1657206853597,-2048,448,566
1657206853637,-2048,1545,709
1657206853677,-1860,1545,512
1657206853717,-1093,1299,89
1657206853757,-527,809,129
1657206853797,135,423,216
1657206853837,464,154,131
1657206853877,703,84,-25
1657206853917,677,219,-123
1657206853957,744,663,162
1657206853997,-527,1920,812
1657206854037,-2048,2020,1282
1657206854077,-2048,1249,552
1657206854117,-1736,708,260
1657206854157,-1950,442,143
1657206854197,-1837,197,-70
1657206854237,-1274,-23,-212
1657206854277,-936,-259,-95
1657206854317,-687,-237,-49
1657206854357,-556,-282,-91
1657206854397,-1408,-101,272
1657206854437,-2048,901,985
1657206854477,-2048,1403,736
1657206854517,-1692,1291,557
1657206854557,-1087,1171,24
1657206854597,-592,723,11
1657206854637,21,368,68
1657206854677,330,128,17
1657206854717,520,46,-43
1657206854757,522,161,-69
1657206854797,708,358,47
1657206854837,477,769,339
1657206854877,-2048,2047,1522
1657206854917,-2048,1710,954
1657206854957,-2048,927,130
1657206854997,-1595,423,121
1657206855037,-1402,144,6
1657206855077,-1089,-50,-120
1657206855117,-881,-175,-122
1657206855157,-778,-271,-68
1657206855197,-659,-223,-90
1657206855237,-905,-42,-105
1657206855277,-1585,-84,114
1657206855317,-2048,806,1010
1657206855357,-2048,1261,731
1657206855397,-1487,1237,296
1657206855437,-944,914,22
1657206855477,-312,570,28
1657206855517,146,358,-24
1657206855557,363,236,23
1657206855597,503,167,113
1657206855637,518,381,158
1657206855677,904,694,-148
1657206855717,-976,1773,820
1657206855757,-2048,1856,1363
1657206855797,-2048,1129,178
1657206855837,-1320,101,-127
1657206855877,-1111,-46,45
1657206855917,-770,-254,-107
1657206855957,-794,-299,-114
1657206855997,-908,-247,-14
1657206856037,-1045,-179,1
1657206856077,-998,-106,-180
1657206856117,-2048,222,176
1657206856157,-2048,1033,620
1657206856197,-2048,1411,547
1657206856237,-1213,1245,113
1657206856277,-368,754,167
1657206856317,-4,516,165
1657206856357,384,247,114
1657206856397,629,119,41
1657206856437,601,253,62
1657206856477,459,649,208
1657206856517,557,948,11
1657206856557,-2048,2047,1324
1657206856597,-2048,1713,942
1657206856637,-1787,770,-192
1657206856677,-1612,543,-21
1657206856717,-1310,111,-94
1657206856757,-929,-151,-100
1657206856797,-634,-329,-165
1657206856837,-437,-389,-124
1657206856877,-738,-167,-69
1657206856917,-1496,119,-6
1657206856957,-2048,341,619
1657206856997,-2048,1651,1067
1657206857037,-1777,1521,630
1657206857077,-1277,1284,476
1657206857117,-572,831,306
1657206857157,132,472,202
1657206857197,388,143,54
1657206857237,616,77,86
1657206857277,640,129,105
1657206857317,661,579,61
1657206857357,369,1082,11
1657206857397,-2048,2047,1468
1657206857437,-2048,1363,628
1657206857477,-1556,724,68
1657206857517,-1450,387,183
1657206857557,-1193,114,31
1657206857597,-961,8,-107
1657206857637,-703,-191,-102
1657206857677,-746,-264,-19
1657206857717,-907,-4,-181
1657206857757,-1411,72,-55
1657206857797,-2048,937,754
1657206857837,-2048,1212,407
1657206857877,-1751,1062,640
1657206857917,-1251,954,242
1657206857957,-433,611,66
1657206857997,78,320,-45
1657206858037,384,186,-7
1657206858077,469,215,-60
1657206858117,167,469,232
1657206858157,188,572,299
1657206858197,126,1252,594
1657206858237,-1811,1870,1514
1657206858277,-2048,1593,1469
1657206858317,-1955,1356,809
1657206858357,-1666,321,915
1657206858397,-1865,194,598
1657206858437,-1393,45,128
1657206858477,-1268,-196,145
1657206858517,-845,-159,-40
1657206858557,-757,24,-155
1657206858597,-1071,192,-13
1657206858637,-2048,588,692
1657206858677,-2048,1743,871
1657206858717,-1748,1613,847
1657206858757,-1216,1388,478
1657206858797,-554,780,364
1657206858837,7,542,218
1657206858877,227,350,1
1657206858917,400,285,-11
1657206858957,503,255,-34
1657206858997,515,543,7
1657206859037,649,892,39
1657206859077,-1678,2047,1296
1657206859117,-2048,1911,1062
1657206859157,-1740,974,151
1657206859197,-1358,486,244
1657206859237,-1263,147,158
1657206859277,-1017,-82,-18
1657206859317,-811,-193,-124
1657206859357,-785,-221,-77
1657206859397,-729,-157,-119
1657206859437,-1066,24,-113
1657206859477,-2048,428,388
1657206859517,-2048,1116,701
1657206859557,-2048,1467,726
1657206859597,-1417,1384,368
1657206859637,-887,1102,96
1657206859677,-340,632,127
1657206859717,242,293,97
1657206859757,416,84,58
1657206859797,501,47,90
1657206859837,513,303,93
1657206859877,715,679,-33
1657206859917,-177,1301,291
1657206859957,-2048,2047,1249
1657206859997,-2048,1503,344
1657206860037,-1527,665,-34
1657206860077,-1389,345,71
1657206860117,-1067,46,-28
1657206860157,-842,-62,-194
1657206860197,-746,-260,0
1657206860237,-497,-243,-13
1657206860277,-592,-162,-51
1657206860317,-1601,-1,360
1657206860357,-2048,1199,546
1657206860397,-2048,1534,202
1657206860437,-1695,1224,244
1657206860477,-1223,972,108
1657206860517,-693,770,79
1657206860557,-42,472,38
1657206860597,409,268,102
1657206860637,519,150,108
1657206860677,636,298,82
1657206860717,811,570,-18
1657206860757,246,946,216
1657206860797,-2048,2047,1760
1657206860837,-2048,1217,564
1657206860877,-1759,573,-158
1657206860917,-1478,254,-54
1657206860957,-1091,37,-175
1657206860997,-1094,-51,-200
